Gebruikte bronnen:
Routers lokaal:

- http://resources.intenseschool.com/ccna-lab-practice-with-cisco-packet-tracer-basic-router-configuration-2/
- https://courses.cs.ut.ee/MTAT.08.033/2015_fall/uploads/Main/6_1.pdf
- http://chennaicisco.blogspot.be/2013/01/how-to-configure-simple-static-routing.html
- https://www.computernetworkingnotes.com/ccna-study-guide/ip-route-command-explained-with-examples.html
- https://supportforums.cisco.com/t5/firewalling/asdm-packet-trace-vpn-connections/td-p/2419878
- https://www.youtube.com/watch?v=QF8pqGNWVqI
- https://www.youtube.com/watch?v=N0-OMbng_8Q
- https://www.youtube.com/watch?v=E71mpDrGPXg
- https://www.youtube.com/watch?v=DikV_LeDdpQ&t=390s
